Time,Speed
849252,26.27
850872,27.12
852540,26.34
854216,26.21
855836,27.12
857516,26.15
859192,26.21
860812,27.12
862496,26.9
864172,26.21
865792,27.12
867460,26.34
869136,26.21
870756,27.12
872436,26.15
874112,26.21
875732,27.12
877416,26.9
879076,26.46
880696,27.12
882380,26.9
884056,26.21
885676,27.12
887340,26.40
889016,26.21
890632,27.18
892316,26.9
893992,26.21
895612,27.12
897280,26.34
898956,26.21
900576,27.12
902256,26.15
903932,26.21
905548,27.18
907216,26.34
908892,26.21
910512,27.12
912196,26.9
913856,26.46
915492,26.85
917160,26.34
918836,26.21
920456,27.12
922124,26.34
923800,26.21
925420,27.12
927100,26.15
928760,26.46
930380,27.12
932064,26.9
933740,26.21
935360,27.12
937028,26.34
938704,26.21
940324,27.12
942004,26.15
943664,26.46
945284,27.12
946968,26.9
948644,26.21
950264,27.12
951944,26.15
953604,26.46
955224,27.12
956900,26.21
958560,26.46
960180,27.12
961856,26.21
963532,26.21
965152,27.12
966828,26.21
968488,26.46
970108,27.12
971784,26.21
973444,26.46
975064,27.12
976740,26.21
978424,26.9
980044,27.12
981720,26.21
983384,26.40
985000,27.18
986676,26.21
988340,26.40
989960,27.12
991640,26.15
993308,26.34
994944,26.85
996604,26.46
998284,26.15
999904,27.12
1001580,26.21
1003248,26.34
1004868,27.12
1006548,26.15
1008216,26.34
1009832,27.18
1011508,26.21
1013172,26.40
1014792,27.12
1016468,26.21
1018152,26.9
1019772,27.12
1021448,26.21
1023116,26.34
1024736,27.12
1026412,26.21
1028076,26.40
1029692,27.18
1031368,26.21
1033032,26.40
1034652,27.12
1036332,26.15
1038000,26.34
1039620,27.12
1041296,26.21
1042960,26.40
1044580,27.12
1046256,26.21
1047940,26.9
1049560,27.12
1051236,26.21
1052904,26.34
1054520,27.18
1056196,26.21
1057860,26.40
1059496,26.85
1061160,26.40
1062828,26.34
1064460,26.92
1066136,26.21
1067800,26.40
1069412,27.25
1071088,26.21
1072752,26.40
1074380,26.98
1076040,26.46
1077724,26.9
1079340,27.18
1081016,26.21
1082684,26.34
1084296,27.25
1085976,26.15
1087644,26.34
1089272,26.98
1090956,26.9
1092624,26.34
1094240,27.18
1095924,26.9
1097588,26.40
1099216,26.98
1100896,26.15
1102560,26.40
1104172,27.25
1105856,26.9
1107524,26.34
1109152,26.98
1110820,26.34
1112504,26.9
1114120,27.18
1115804,26.9
1117468,26.40
1119096,26.98
1120780,26.9
1122444,26.40
1124056,27.25
1125736,26.15
1127404,26.34
1129032,26.98
1130716,26.9
1132384,26.34
1134000,27.18
1135684,26.9
1137348,26.40
1138976,26.98
1140656,26.15
1142320,26.40
1143948,26.98
1145612,26.40
1147292,26.15
1148904,27.25
1150588,26.9
1152256,26.34
1153888,26.92
1155556,26.34
1157236,26.15
1158848,27.25
1160528,26.15
1162192,26.40
1163820,26.98
1165488,26.34
1167172,26.9
1168784,27.25
1170468,26.9
1172136,26.34
1173764,26.98
1175448,26.9
1177112,26.40
1178740,26.98
1180404,26.40
1182084,26.15
1183696,27.25
1185376,26.15
1187044,26.34
1188672,26.98
1190340,26.34
1192024,26.9
1193640,27.18
1195324,26.9
1196988,26.40
1198616,26.98
1200296,26.15
1201960,26.40
1203572,27.25
1205256,26.9
1206924,26.34
1208556,26.92
1210240,26.9
1211908,26.34
1213524,27.18
1215208,26.9
1216872,26.40
1218500,26.98
1220180,26.15
1221848,26.34
1223476,26.98
1225144,26.34
1226812,26.34
1228444,26.92
1230128,26.9
1231796,26.34
1233424,26.98
1235092,26.34
1236772,26.15
1238384,27.25
1240064,26.15
1241724,26.46
1243356,26.92
1245024,26.34
1246700,26.21
1248312,27.25
1249992,26.15
1251652,26.46
1253280,26.98
1254948,26.34
1256624,26.21
1258240,27.18
1259924,26.9
1261584,26.46
1263220,26.85
1264884,26.40
1266560,26.21
1268176,27.18
1269860,26.9
1271536,26.21
1273156,27.12
1274824,26.34
1276500,26.21
1278120,27.12
1279800,26.15
1281476,26.21
1283092,27.18
1284760,26.34
1286436,26.21
1288056,27.12
1289740,26.9
1291416,26.21
1293036,27.12
1294716,26.15
1296376,26.46
1297996,27.12
1299680,26.9
1301352,26.27
1302972,27.12
1304656,26.9
1306316,26.46
1307936,27.12
1309616,26.15
1311292,26.21
1312912,27.12
1314596,26.9
1316256,26.46
1317876,27.12
1319560,26.9
1321236,26.21
1322856,27.12
1324536,26.15
1326196,26.46
1327816,27.12
1329500,26.9
1331176,26.21
1332796,27.12
1334464,26.34
1336140,26.21
1337760,27.12
1339444,26.9
1341120,26.21
1342740,27.12
1344408,26.34
1346084,26.21
1347704,27.12
1349384,26.15
1351060,26.21
1352680,27.12
1354348,26.34
1356024,26.21
1357644,27.12
1359328,26.9
1360988,26.46
1362608,27.12
1364288,26.15
1365964,26.21
1367580,27.18
1369248,26.34
1370924,26.21
1372544,27.12
1374224,26.15
1375884,26.46
1377500,27.18
1379184,26.9
1380860,26.21
1382480,27.12
1384164,26.9
1385824,26.46
1387444,27.12
1389120,26.21
1390780,26.46
1392400,27.12
1394076,26.21
1395752,26.21
1397372,27.12
1399048,26.21
1400708,26.46
1402328,27.12
1404004,26.21
1405668,26.40
1407288,27.12
1408964,26.21
1410644,26.15
1412264,27.12
1413940,26.21
1415608,26.34
1417228,27.12
1418904,26.21
1420568,26.40
1422188,27.12
1423864,26.21
1425544,26.15
1427164,27.12
1428840,26.21
1430508,26.34
1432128,27.12
1433804,26.21
1435468,26.40
1437088,27.12
1438764,26.21
1440428,26.40
1442064,26.85
1443740,26.21
1445408,26.34
1447028,27.12
1448704,26.21
1450368,26.40
1451988,27.12
1453664,26.21
1455344,26.15
1456964,27.12
1458640,26.21
1460308,26.34
1461928,27.12
1463604,26.21
1465268,26.40
1466888,27.12
1468564,26.21
1470228,26.40
1471864,26.85
1473540,26.21
1475208,26.34
1476828,27.12
1478504,26.21
1480168,26.40
1481784,27.18
1483460,26.21
1485124,26.40
1486744,27.12
1488420,26.21
1490088,26.34
1491724,26.85
1493400,26.21
1495064,26.40
1496680,27.18
1498356,26.21
1500020,26.40
1501632,27.25
1503312,26.15
1504980,26.34
1506612,26.92
1508272,26.46
1509936,26.40
1511564,26.98
1513224,26.46
1514888,26.40
1516516,26.98
1518176,26.46
1519860,26.9
1521472,27.25
1523156,26.9
1524824,26.34
1526440,27.18
1528124,26.9
1529788,26.40
1531400,27.25
1533080,26.15
1534744,26.40
1536356,27.25
1538040,26.9
1539708,26.34
1541324,27.18
1543008,26.9
1544672,26.40
1546300,26.98
1547968,26.34
1549632,26.40
1551260,26.98
1552924,26.40
1554604,26.15
1556216,27.25
1557900,26.9
1559568,26.34
1561184,27.18
1562868,26.9
1564532,26.40
1566160,26.98
1567828,26.34
1569492,26.40
1571120,26.98
1572800,26.15
1574464,26.40
1576076,27.25
1577756,26.15
1579424,26.34
1581036,27.25
1582720,26.9
1584388,26.34
1586020,26.92
1587688,26.34
1589368,26.15
1590980,27.25
1592660,26.15
1594328,26.34
1595940,27.25
1597624,26.9
1599292,26.34
1600904,27.25
1602588,26.9
1604252,26.40
1605880,26.98
1607544,26.40
1609224,26.15
1610836,27.25
1612520,26.9
1614188,26.34
1615804,27.18
1617488,26.9
1619168,26.15
1620780,27.25
1622444,26.40
1624124,26.15
1625736,27.25
1627420,26.9
1629080,26.46
1630692,27.25
1632376,26.9
1634048,26.27
1635660,27.25
1637324,26.40
1639000,26.21
1640612,27.25
1642296,26.9
1643972,26.21
1645588,27.18
1647272,26.9
1648932,26.46
1650552,27.12
1652232,26.15
1653908,26.21
1655524,27.18
1657192,26.34
1658868,26.21
1660488,27.12
1662172,26.9
1663848,26.21
1665468,27.12
1667132,26.40
1668808,26.21
1670424,27.18
1672108,26.9
1673768,26.46
1675388,27.12
1677068,26.15
1678744,26.21
1680364,27.12
1682028,26.40
1683704,26.21
1685320,27.18
1687004,26.9
1688664,26.46
1690284,27.12
1691964,26.15
1693640,26.21
1695260,27.12
1696924,26.40
1698600,26.21
1700216,27.18
1701900,26.9
1703560,26.46
1705180,27.12
1706860,26.15
1708520,26.46
1710136,27.18
1711820,26.9
1713496,26.21
1715116,27.12
1716784,26.34
1718460,26.21
1720080,27.12
1721760,26.15
1723420,26.46
1725040,27.12
1726724,26.9
1728384,26.46
1730004,27.12
1731684,26.15
1733360,26.21
1734980,27.12
1736644,26.40
1738320,26.21
1739940,27.12
1741624,26.9
1743284,26.46
1744904,27.12
1746580,26.21
1748240,26.46
1749872,26.92
1751532,26.46
1753208,26.21
1754828,27.12
1756504,26.21
1758164,26.46
1759784,27.12
1761460,26.21
1763120,26.46
1764736,27.18
1766412,26.21
1768076,26.40
1769696,27.12
1771376,26.15
1773044,26.34
1774680,26.85
1776340,26.46
1778020,26.15
1779640,27.12
1781316,26.21
1782980,26.40
1784600,27.12
1786276,26.21
1787944,26.34
1789564,27.12
1791240,26.21
1792908,26.34
1794524,27.18
1796200,26.21
1797864,26.40
1799484,27.12
1801160,26.21
1802828,26.34
1804448,27.12
1806124,26.21
1807792,26.34
1809408,27.18
1811084,26.21
1812748,26.40
1814368,27.12
1816048,26.15
1817716,26.34
1819336,27.12
1821012,26.21
1822676,26.40
1824296,27.12
1825972,26.21
1827640,26.34
1829260,27.12
1830936,26.21
1832604,26.34
1834220,27.18
1835896,26.21
1837560,26.40
1839196,26.85
1840856,26.46
1842524,26.34
1844152,26.98
1845812,26.46
1847492,26.15
1849104,27.25
1850768,26.40
1852452,26.9
1854068,27.18
1855744,26.21
1857412,26.34
1859024,27.25
1860704,26.15
1862368,26.40
1863980,27.25
1865660,26.15
1867328,26.34
1868944,27.18
1870628,26.9
1872296,26.34
1873908,27.25
1875592,26.9
1877256,26.40
1878884,26.98
1880548,26.40
1882212,26.40
1883840,26.98
1885504,26.40
1887168,26.40
1888796,26.98
1890464,26.34
1892132,26.34
1893760,26.98
1895428,26.34
1897096,26.34
1898724,26.98
1900392,26.34
1902072,26.15
1903684,27.25
1905348,26.40
1907028,26.15
1908640,27.25
1910324,26.9
1911992,26.34
1913608,27.18
1915292,26.9
1916956,26.40
1918568,27.25
1920248,26.15
1921916,26.34
1923528,27.25
1925212,26.9
1926880,26.34
1928496,27.18
1930180,26.9
1931844,26.40
1933472,26.98
1935140,26.34
1936804,26.40
1938432,26.98
1940096,26.40
1941760,26.40
1943388,26.98
1945056,26.34
1946740,26.9
1948352,27.25
1950020,26.34
1951696,26.21
1953308,27.25
1954972,26.40
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
1954972,0.0
43332,2.2
59712,5.36
74892,5.78
89516,6.0
104164,5.99
118716,6.3
133060,6.12
147584,6.5
162072,6.6
176432,6.11
190968,6.4
205516,6.4
219860,6.12
234404,6.4
248940,6.4
263268,6.13
277804,6.4
292324,6.5
306668,6.12
321164,6.6
335652,6.6
349968,6.13
364492,6.5
378976,6.6
393288,6.14
407796,6.5
422292,6.6
436624,6.13
451116,6.6
465604,6.6
479900,6.14
494388,6.6
508844,6.7
522780,6.30
530800,10.95
537024,14.11
542400,16.34
547332,17.81
551864,19.39
556024,21.12
560040,21.88
563916,22.67
567640,23.59
571324,23.85
574936,24.32
578468,24.88
582004,24.85
585520,24.99
588956,25.57
592432,25.28
595884,25.45
599280,25.87
602720,25.54
606156,25.57
609536,25.99
612944,25.78
616372,25.63
619728,26.18
623136,25.78
626548,25.75
629904,26.18
633292,25.93
636688,25.87
640044,26.18
643432,25.93
646828,25.87
650184,26.18
653572,25.93
656968,25.87
660324,26.18
663712,25.93
667108,25.87
670452,26.27
673840,25.93
677236,25.87
680580,26.27
683972,25.90
687368,25.87
690712,26.27
694104,25.90
697492,25.93
700832,26.31
704224,25.90
707612,25.93
710952,26.31
714332,25.99
717736,25.81
721076,26.31
724456,25.99
727844,25.93
731200,26.18
734580,25.99
737972,25.90
741328,26.18
744708,25.99
748100,25.90
751440,26.31
754836,25.87
758224,25.93
761564,26.31
764944,25.99
768348,25.81
771688,26.31
775068,25.99
778456,25.93
781812,26.18
785192,25.99
788584,25.90
791940,26.18
795320,25.99
798712,25.90
802052,26.31
805448,25.87
808836,25.93
812176,26.31
815572,25.87
818960,25.93
822300,26.31
825696,25.87
829088,25.90
832428,26.31
835804,26.3
839212,25.78
842556,26.27
845932,26.3
849340,25.78
852688,26.24
856060,26.6
859448,25.93
862796,26.24
866188,25.90
869592,25.81
872924,26.37
876316,25.90
879720,25.81
883048,26.40
886440,25.90
889832,25.90
893180,26.24
896572,25.90
899964,25.90
903312,26.24
906700,25.93
910088,25.93
913436,26.24
916824,25.93
920212,25.93
923560,26.24
926952,25.90
930340,25.93
933672,26.37
937064,25.90
940452,25.93
943800,26.24
947192,25.90
950568,26.3
953916,26.24
957308,25.90
960700,25.90
964032,26.37
967424,25.90
970816,25.90
974144,26.40
977536,25.90
980928,25.90
984252,26.43
987644,25.90
991036,25.90
994364,26.40
997756,25.90
1001132,26.3
1004472,26.31
1007848,26.3
1011240,25.90
1014568,26.40
1017960,25.90
1021336,26.3
1024680,26.27
1028056,26.3
1031452,25.87
1034780,26.40
1038156,26.3
1041552,25.87
1044892,26.31
1048268,26.3
1051664,25.87
1054988,26.43
1058380,25.90
1061760,25.99
1065100,26.31
1068492,25.90
1071872,25.99
1075216,26.27
1078608,25.90
1081988,25.99
1085332,26.27
1088724,25.90
1092104,25.99
1095448,26.27
1098840,25.90
1102220,25.99
1105564,26.27
1108956,25.90
1112336,25.99
1115676,26.31
1119068,25.90
1122448,25.99
1125788,26.31
1129180,25.90
1132560,25.99
1135900,26.31
1139292,25.90
1142672,25.99
1146012,26.31
1149404,25.90
1152784,25.99
1156128,26.27
1159520,25.90
1162896,26.3
1166240,26.27
1169632,25.90
1173012,25.99
1176356,26.27
1179748,25.90
1183128,25.99
1186472,26.27
1189860,25.93
1193240,25.99
1196584,26.27
1199976,25.90
1203356,25.99
1206700,26.27
1210088,25.93
1213468,25.99
1216812,26.27
1220200,25.93
1223580,25.99
1226924,26.27
1230312,25.93
1233692,25.99
1237036,26.27
1240408,26.6
1243804,25.87
1247144,26.31
1250516,26.6
1253912,25.87
1257236,26.43
1260624,25.93
1264004,25.99
1267348,26.27
1270736,25.93
1274116,25.99
1277460,26.27
1280832,26.6
1284228,25.87
1287552,26.43
1290940,25.93
1294320,25.99
1297660,26.31
1301048,25.93
1304428,25.99
1307772,26.27
1311144,26.6
1314540,25.87
1317864,26.43
1321252,25.93
1324632,25.99
1327976,26.27
1331364,25.93
1334744,25.99
1338088,26.27
1341464,26.3
1344844,25.99
1348188,26.27
1351576,25.93
1354956,25.99
1358300,26.27
1361676,26.3
1365072,25.87
1368400,26.40
1371788,25.93
1375168,25.99
1378512,26.27
1381888,26.3
1385268,25.99
1388612,26.27
1392000,25.93
1395376,26.3
1398704,26.40
1402096,25.90
1405472,26.3
1408816,26.27
1412192,26.3
1415568,26.3
1418912,26.27
1422300,25.93
1425676,26.3
1429020,26.27
1432396,26.3
1435772,26.3
1439116,26.27
1442492,26.3
1445868,26.3
1449212,26.27
1452588,26.3
1455980,25.90
1459308,26.40
1462696,25.93
1466072,26.3
1469400,26.40
1472792,25.90
1476164,26.6
1479508,26.27
1482884,26.3
1486260,26.3
1489604,26.27
1492980,26.3
1496360,25.99
1499704,26.27
1503080,26.3
1506460,25.99
1509804,26.27
1513180,26.3
1516560,25.99
1519904,26.27
1523276,26.6
1526656,25.99
1530000,26.27
1533372,26.6
1536752,25.99
1540092,26.31
1543464,26.6
1546844,25.99
1550184,26.31
1553560,26.3
1556940,25.99
1560280,26.31
1563656,26.3
1567036,25.99
1570380,26.27
1573756,26.3
1577136,25.99
1580480,26.27
1583856,26.3
1587252,25.87
1590580,26.40
1593972,25.90
1597352,25.99
1600680,26.40
1604072,25.90
1607452,25.99
1610796,26.27
1614172,26.3
1617568,25.87
1620896,26.40
1624288,25.90
1627664,26.3
1631008,26.27
1634384,26.3
1637764,25.99
1641108,26.27
1644500,25.90
1647880,25.99
1651208,26.40
1654600,25.90
1657976,26.3
1661320,26.27
1664696,26.3
1668072,26.3
1671416,26.27
1674792,26.3
1678172,25.99
1681516,26.27
1684892,26.3
1688288,25.87
1691616,26.40
1694988,26.6
1698384,25.87
1701712,26.40
1705104,25.90
1708484,25.99
1711812,26.40
1715204,25.90
1718584,25.99
1721924,26.31
1725300,26.3
1728680,25.99
1732024,26.27
1735400,26.3
1738780,25.99
1742124,26.27
1745500,26.3
1748896,25.87
1752224,26.40
1755616,25.90
1758996,25.99
1762320,26.43
1765712,25.90
1769092,25.99
1772436,26.27
1775812,26.3
1779192,25.99
1782536,26.27
1785912,26.3
1789292,25.99
1792620,26.40
1796012,25.90
1799392,25.99
1802716,26.43
1806092,26.3
1809472,25.99
1812816,26.27
1816192,26.3
1819572,25.99
1822900,26.40
1826292,25.90
1829656,26.12
1833000,26.27
1836376,26.3
1839752,26.3
1843080,26.40
1846456,26.3
1849836,25.99
1853180,26.27
1856556,26.3
1859936,25.99
1863264,26.40
1866640,26.3
1870020,25.99
1873364,26.27
1876736,26.6
1880116,25.99
1883440,26.43
1886812,26.6
1890192,25.99
1893532,26.31
1896904,26.6
1900284,25.99
1903608,26.43
1906984,26.3
1910364,25.99
1913688,26.43
1917080,25.90
1920444,26.12
1923784,26.31
1927160,26.3
1930524,26.12
1933864,26.31
1937240,26.3
1940624,25.96
1943952,26.40
1947328,26.3
1950708,25.99
1954036,26.40
1957412,26.3
1960776,26.12
1964120,26.27
1967496,26.3
1970860,26.12
1974184,26.43
1977560,26.3

